   1               		.file	"command.c"
   2               	__SREG__ = 0x3f
 2154 037e 0F90      		pop __tmp_reg__
 2155 0380 0F90      		pop __tmp_reg__
 2156 0382 0F90      		pop __tmp_reg__
 2157 0384 00C0      		rjmp .L110
 2158               	.L151:
 2159               	.LSM183:
 2160 0386 80E0      		ldi r24,lo8(__c.5424)
 2161 0388 90E0      		ldi r25,hi8(__c.5424)
 2162               	.L157:
 2163 038a 0E94 0000 		call xputs
 2164 038e 81E0      		ldi r24,lo8(1)
 2165 0390 00C0      		rjmp .L110
 2166               	.L153:
 2167               	.LBE194:
 2168               	.LSM184:
 2169 0392 1092 0000 		sts command_state,__zero_reg__
 2170               	.L158:
 2171 0396 80E0      		ldi r24,lo8(0)
 2172               	.L110:
 2173               	/* epilogue start */
 2174               	.LSM185:
 2175 0398 1F91      		pop r17
 2176               	.LVL39:
 2177 039a 0895      		ret
 2178               	.LFE104:
 2180               	.global	command_state
 2181               		.section	.bss.command_state,"aw",@nobits
 2184               	command_state:
 2185 0000 00        		.skip 1,0
 2186               		.section	.progmem.data,"a",@progbits
 2189               	__c.5181:
 2190 0000 3F00      		.string	"?"
 2193               	__c.5172:
 2194 0002 4E4B 524F 		.string	"NKRO: off\n"
 2194      3A20 6F66 
 2194      660A 00
 2197               	__c.5170:
 2198 000d 4E4B 524F 		.string	"NKRO: on\n"
 2198      3A20 6F6E 
 2198      0A00 
 2201               	__c.5167:
 2202 0017 7469 6D65 		.string	"timer_count: %04lX\n"
 2202      725F 636F 
 2202      756E 743A 
 2202      2025 3034 
 2202      6C58 0A00 
 2205               	__c.5165:
 2206 002b 6B65 7962 		.string	"keyboard_nkro: %X\n"
 2206      6F61 7264 
 2206      5F6E 6B72 
 2206      6F3A 2025 
 2206      580A 00
 2209               	__c.5163:
 2210 003e 6B65 7962 		.string	"keyboard_idle: %X\n"
 2210      6F61 7264 
 2210      5F69 646C 
 2210      653A 2025 
 2210      580A 00
 2213               	__c.5161:
 2214 0051 6B65 7962 		.string	"keyboard_protocol: %X\n"
 2214      6F61 7264 
 2214      5F70 726F 
 2214      746F 636F 
 2214      6C3A 2025 
 2217               	__c.5159:
 2218 0068 686F 7374 		.string	"host_keyboard_leds(): %X\n"
 2218      5F6B 6579 
 2218      626F 6172 
 2218      645F 6C65 
 2218      6473 2829 
 2221               	__c.5157:
 2222 0082 0A09 2D20 		.string	"\n\t- Status -\n"
 2222      5374 6174 
 2222      7573 202D 
 2222      0A00 
 2225               	__c.5154:
 2226 0090 4743 433A 		.string	"GCC: 4.3.3 AVR-LIBC: 1.6.7 AVR_ARCH: avr5\n"
 2226      2034 2E33 
 2226      2E33 2041 
 2226      5652 2D4C 
 2226      4942 433A 
 2229               	__c.5152:
 2230 00bb 4F50 5449 		.ascii	"OPTI"
 2231 00bf 4F4E 533A 		.string	"ONS: LUFA BOOTMAGIC MOUSEKEY EXTRAKEY CONSOLE COMMAND NKRO 4096\n"
 2231      204C 5546 
 2231      4120 424F 
 2231      4F54 4D41 
 2231      4749 4320 
 2234               	__c.5150:
 2235 0100 4255 494C 		.string	"BUILD: unknown (16:09:01 Dec 11 2015)\n"
 2235      443A 2075 
 2235      6E6B 6E6F 
 2235      776E 2028 
 2235      3136 3A30 
 2238               	__c.5148:
 2239 0127 5649 443A 		.string	"VID: 0xFEED(geekhack) PID: 0x6060(GH60) VER: 0x0001\n"
 2239      2030 7846 
 2239      4545 4428 
 2239      6765 656B 
 2239      6861 636B 
 2242               	__c.5146:
 2243 015c 4445 5343 		.string	"DESC: t.m.k. keyboard firmware for GH60\n"
 2243      3A20 742E 
 2243      6D2E 6B2E 
 2243      206B 6579 
 2243      626F 6172 
 2246               	__c.5144:
 2247 0185 0A09 2D20 		.string	"\n\t- Version -\n"
 2247      5665 7273 
 2247      696F 6E20 
 2247      2D0A 00
 2250               	__c.5141:
 2251 0194 0A6D 6F75 		.string	"\nmouse: off\n"
 2251      7365 3A20 
 2251      6F66 660A 
 2251      00
 2254               	__c.5139:
 2255 01a1 0A6D 6F75 		.string	"\nmouse: on\n"
 2255      7365 3A20 
 2255      6F6E 0A00 
 2258               	__c.5136:
 2259 01ad 0A6B 6579 		.string	"\nkeyboard: off\n"
 2259      626F 6172 
 2259      643A 206F 
 2259      6666 0A00 
 2262               	__c.5134:
 2263 01bd 0A6B 6579 		.string	"\nkeyboard: on\n"
 2263      626F 6172 
 2263      643A 206F 
 2263      6E0A 00
 2266               	__c.5131:
 2267 01cc 0A6D 6174 		.string	"\nmatrix: off\n"
 2267      7269 783A 
 2267      206F 6666 
 2267      0A00 
 2270               	__c.5129:
 2271 01da 0A6D 6174 		.string	"\nmatrix: on\n"
 2271      7269 783A 
 2271      206F 6E0A 
 2271      00
 2274               	__c.5126:
 2275 01e7 0A64 6562 		.string	"\ndebug: on\n"
 2275      7567 3A20 
 2275      6F6E 0A00 
 2278               	__c.5124:
 2279 01f3 0A64 6562 		.string	"\ndebug: off\n"
 2279      7567 3A20 
 2279      6F66 660A 
 2279      00
 2282               	__c.5121:
 2283 0200 0A0A 626F 		.string	"\n\nbootloader... "
 2283      6F74 6C6F 
 2283      6164 6572 
 2283      2E2E 2E20 
 2283      00
 2286               	__c.5118:
 2287 0211 433E 2000 		.string	"C> "
 2290               	__c.5112:
 2291 0215 6565 636F 		.string	"eeconfig:\n"
 2291      6E66 6967 
 2291      3A0A 00
 2294               	__c.5073:
 2295 0220 0A00      		.string	"\n"
 2298               	__c.5071:
 2299 0222 2575 00   		.string	"%u"
 2302               	__c.5069:
 2303 0225 2E6E 6B72 		.string	".nkro: "
 2303      6F3A 2000 
 2306               	__c.5067:
 2307 022d 0A00      		.string	"\n"
 2310               	__c.5065:
 2311 022f 2575 00   		.string	"%u"
 2314               	__c.5063:
 2315 0232 2E73 7761 		.string	".swap_backslash_backspace: "
 2315      705F 6261 
 2315      636B 736C 
 2315      6173 685F 
 2315      6261 636B 
 2318               	__c.5061:
 2319 024e 0A00      		.string	"\n"
 2322               	__c.5059:
 2323 0250 2575 00   		.string	"%u"
 2326               	__c.5057:
 2327 0253 2E73 7761 		.string	".swap_grave_esc: "
 2327      705F 6772 
 2327      6176 655F 
 2327      6573 633A 
 2327      2000 
 2330               	__c.5055:
 2331 0265 0A00      		.string	"\n"
 2334               	__c.5053:
 2335 0267 2575 00   		.string	"%u"
 2338               	__c.5051:
 2339 026a 2E6E 6F5F 		.string	".no_gui: "
 2339      6775 693A 
 2339      2000 
 2342               	__c.5049:
 2343 0274 0A00      		.string	"\n"
 2346               	__c.5047:
 2347 0276 2575 00   		.string	"%u"
 2350               	__c.5045:
 2351 0279 2E73 7761 		.string	".swap_ralt_rgui: "
 2351      705F 7261 
 2351      6C74 5F72 
 2351      6775 693A 
 2351      2000 
 2354               	__c.5043:
 2355 028b 0A00      		.string	"\n"
 2358               	__c.5041:
 2359 028d 2575 00   		.string	"%u"
 2362               	__c.5039:
 2363 0290 2E73 7761 		.string	".swap_lalt_lgui: "
 2363      705F 6C61 
 2363      6C74 5F6C 
 2363      6775 693A 
 2363      2000 
 2366               	__c.5037:
 2367 02a2 0A00      		.string	"\n"
 2370               	__c.5035:
 2371 02a4 2575 00   		.string	"%u"
 2374               	__c.5033:
 2375 02a7 2E63 6170 		.string	".capslock_to_control: "
 2375      736C 6F63 
 2375      6B5F 746F 
 2375      5F63 6F6E 
 2375      7472 6F6C 
 2378               	__c.5031:
 2379 02be 0A00      		.string	"\n"
 2382               	__c.5029:
 2383 02c0 2575 00   		.string	"%u"
 2386               	__c.5027:
 2387 02c3 2E73 7761 		.string	".swap_control_capslock: "
 2387      705F 636F 
 2387      6E74 726F 
 2387      6C5F 6361 
 2387      7073 6C6F 
 2390               	__c.5025:
 2391 02dc 0A00      		.string	"\n"
 2394               	__c.5023:
 2395 02de 2530 3258 		.string	"%02X"
 2395      00
 2398               	__c.5021:
 2399 02e3 6B65 796D 		.string	"keymap_config.raw: "
 2399      6170 5F63 
 2399      6F6E 6669 
 2399      672E 7261 
 2399      773A 2000 
 2402               	__c.5018:
 2403 02f7 0A00      		.string	"\n"
 2406               	__c.5016:
 2407 02f9 2575 00   		.string	"%u"
 2410               	__c.5014:
 2411 02fc 2E6D 6F75 		.string	".mouse: "
 2411      7365 3A20 
 2411      00
 2414               	__c.5012:
 2415 0305 0A00      		.string	"\n"
 2418               	__c.5010:
 2419 0307 2575 00   		.string	"%u"
 2422               	__c.5008:
 2423 030a 2E6B 6579 		.string	".keyboard: "
 2423      626F 6172 
 2423      643A 2000 
 2426               	__c.5006:
 2427 0316 0A00      		.string	"\n"
 2430               	__c.5004:
 2431 0318 2575 00   		.string	"%u"
 2434               	__c.5002:
 2435 031b 2E6D 6174 		.string	".matrix: "
 2435      7269 783A 
 2435      2000 
 2438               	__c.5000:
 2439 0325 0A00      		.string	"\n"
 2442               	__c.4998:
 2443 0327 2575 00   		.string	"%u"
 2446               	__c.4996:
 2447 032a 2E65 6E61 		.string	".enable: "
 2447      626C 653A 
 2447      2000 
 2450               	__c.4994:
 2451 0334 0A00      		.string	"\n"
 2454               	__c.4992:
 2455 0336 2530 3258 		.string	"%02X"
 2455      00
 2458               	__c.4990:
 2459 033b 6465 6275 		.string	"debug_config.raw: "
 2459      675F 636F 
 2459      6E66 6967 
 2459      2E72 6177 
 2459      3A20 00
 2462               	__c.4987:
 2463 034e 0A00      		.string	"\n"
 2466               	__c.4985:
 2467 0350 2575 00   		.string	"%u"
 2470               	__c.4983:
 2471 0353 6465 6661 		.string	"default_layer: "
 2471      756C 745F 
 2471      6C61 7965 
 2471      723A 2000 
 2474               	__c.4978:
 2475 0363 0A09 2D20 		.ascii	"\n\t- Magic -\nd:\tdebug\nx:\tdebug matrix\nk:\tdebug keyboa"
 2475      4D61 6769 
 2475      6320 2D0A 
 2475      643A 0964 
 2475      6562 7567 
 2476 0397 7264 0A6D 		.ascii	"rd\nm:\tdebug mouse\nv:\tversion\ns:\tstatus\nc:\tconsol"
 2476      3A09 6465 
 2476      6275 6720 
 2476      6D6F 7573 
 2476      650A 763A 
 2477 03c7 6520 6D6F 		.string	"e mode\n0-4:\tlayer0-4(F10-F4)\nPaus:\tbootloader\ne:\teeprom\nn:\tNKRO\n"
 2477      6465 0A30 
 2477      2D34 3A09 
 2477      6C61 7965 
 2477      7230 2D34 
 2480               	__c.5215:
 2481 0408 0A09 2D20 		.string	"\n\t- Console -\nESC/q:\tquit\nm:\tmousekey\n"
 2481      436F 6E73 
 2481      6F6C 6520 
 2481      2D0A 4553 
 2481      432F 713A 
 2484               	__c.5450:
 2485 042f 4C25 640A 		.string	"L%d\n"
 2485      00
 2488               	__c.5231:
 2489 0434 433E 2000 		.string	"C> "
 2492               	__c.5229:
 2493 0438 3F00      		.string	"?"
 2496               	__c.5226:
 2497 043a 4D3E 2000 		.string	"M> "
 2500               	__c.5393:
 2501 043e 7768 6572 		.ascii	"where delta: "
 2501      6520 6465 
 2501      6C74 613A 
 2501      20
 2502 044b 6375 7273 		.string	"cursor=%d, wheel=%d\nSee http://en.wikipedia.org/wiki/Mouse_keys\n"
 2502      6F72 3D25 
 2502      642C 2077 
 2502      6865 656C 
 2502      3D25 640A 
 2505               	__c.5391:
 2506 048c 0A09 2D20 		.ascii	"\n\t- Mousekey -\nESC/q:\tquit\n1:\tdelay(*10ms)\n2:\tinterv"
 2506      4D6F 7573 
 2506      656B 6579 
 2506      202D 0A45 
 2506      5343 2F71 
 2507 04c0 616C 286D 		.ascii	"al(ms)\n3:\tmax_speed\n4:\ttime_to_max\n5:\twheel_max_speed\n"
 2507      7329 0A33 
 2507      3A09 6D61 
 2507      785F 7370 
 2507      6565 640A 
 2508 04f6 363A 0977 		.ascii	"6:\twheel_time_to_max\n\np:\tprint values\nd:\tset defaults\n"
 2508      6865 656C 
 2508      5F74 696D 
 2508      655F 746F 
 2508      5F6D 6178 
 2509 052c 7570 3A09 		.ascii	"up:\t+1\ndown:\t-1\npgup:\t+10\n"
 2509      2B31 0A64 
 2509      6F77 6E3A 
 2509      092D 310A 
 2509      7067 7570 
 2510 0546 7067 646F 		.string	"pgdown:\t-10\n\nspeed = delta * max_speed * (repeat / time_to_max)\n"
 2510      776E 3A09 
 2510      2D31 300A 
 2510      0A73 7065 
 2510      6564 203D 
 2511               		.section	.bss.mousekey_param,"aw",@nobits
 2514               	mousekey_param:
 2515 0000 00        		.skip 1,0
 2516               		.section	.progmem.data
 2519               	__c.5424:
 2520 0587 4D3E 00   		.string	"M>"
 2523               	__c.5422:
 2524 058a 4D25 643E 		.string	"M%d> "
 2524      2000 
 2527               	__c.5420:
 2528 0590 3F00      		.string	"?"
 2531               	__c.5417:
 2532 0592 7365 7420 		.string	"set default\n"
 2532      6465 6661 
 2532      756C 740A 
 2532      00
 2535               	__c.5403:
 2536 059f 433E 2000 		.string	"C> "
 2539               	__c.5275:
 2540 05a3 0A00      		.string	"\n"
 2543               	__c.5273:
 2544 05a5 2575 00   		.string	"%u"
 2547               	__c.5271:
 2548 05a8 363A 2077 		.string	"6: wheel_time_to_max: "
 2548      6865 656C 
 2548      5F74 696D 
 2548      655F 746F 
 2548      5F6D 6178 
 2551               	__c.5269:
 2552 05bf 0A00      		.string	"\n"
 2555               	__c.5267:
 2556 05c1 2575 00   		.string	"%u"
 2559               	__c.5265:
 2560 05c4 353A 2077 		.string	"5: wheel_max_speed: "
 2560      6865 656C 
 2560      5F6D 6178 
 2560      5F73 7065 
 2560      6564 3A20 
 2563               	__c.5263:
 2564 05d9 0A00      		.string	"\n"
 2567               	__c.5261:
 2568 05db 2575 00   		.string	"%u"
 2571               	__c.5259:
 2572 05de 343A 2074 		.string	"4: time_to_max: "
 2572      696D 655F 
 2572      746F 5F6D 
 2572      6178 3A20 
 2572      00
 2575               	__c.5257:
 2576 05ef 0A00      		.string	"\n"
 2579               	__c.5255:
 2580 05f1 2575 00   		.string	"%u"
 2583               	__c.5253:
 2584 05f4 333A 206D 		.string	"3: max_speed: "
 2584      6178 5F73 
 2584      7065 6564 
 2584      3A20 00
 2587               	__c.5251:
 2588 0603 0A00      		.string	"\n"
 2591               	__c.5249:
 2592 0605 2575 00   		.string	"%u"
 2595               	__c.5247:
 2596 0608 323A 2069 		.string	"2: interval(ms): "
 2596      6E74 6572 
 2596      7661 6C28 
 2596      6D73 293A 
 2596      2000 
 2599               	__c.5245:
 2600 061a 0A00      		.string	"\n"
 2603               	__c.5243:
 2604 061c 2575 00   		.string	"%u"
 2607               	__c.5241:
 2608 061f 313A 2064 		.string	"1: delay(*10ms): "
 2608      656C 6179 
 2608      282A 3130 
 2608      6D73 293A 
 2608      2000 
 2611               	__c.5239:
 2612 0631 0A09 2D20 		.string	"\n\t- Values -\n"
 2612      5661 6C75 
 2612      6573 202D 
 2612      0A00 
 2615               	__c.5310:
 2616 063f 6D6B 5F77 		.string	"mk_wheel_time_to_max = %d\n"
 2616      6865 656C 
 2616      5F74 696D 
 2616      655F 746F 
 2616      5F6D 6178 
 2619               	__c.5307:
 2620 065a 6D6B 5F77 		.string	"mk_wheel_max_speed = %d\n"
 2620      6865 656C 
 2620      5F6D 6178 
 2620      5F73 7065 
 2620      6564 203D 
 2623               	__c.5304:
 2624 0673 6D6B 5F74 		.string	"mk_time_to_max = %d\n"
 2624      696D 655F 
 2624      746F 5F6D 
 2624      6178 203D 
 2624      2025 640A 
 2627               	__c.5301:
 2628 0688 6D6B 5F6D 		.string	"mk_max_speed = %d\n"
 2628      6178 5F73 
 2628      7065 6564 
 2628      203D 2025 
 2628      640A 00
 2631               	__c.5298:
 2632 069b 6D6B 5F69 		.string	"mk_interval = %d\n"
 2632      6E74 6572 
 2632      7661 6C20 
 2632      3D20 2564 
 2632      0A00 
 2635               	__c.5294:
 2636 06ad 6D6B 5F64 		.string	"mk_delay = %d\n"
 2636      656C 6179 
 2636      203D 2025 
 2636      640A 00
 2639               	__c.5366:
 2640 06bc 6D6B 5F77 		.string	"mk_wheel_time_to_max = %d\n"
 2640      6865 656C 
 2640      5F74 696D 
 2640      655F 746F 
 2640      5F6D 6178 
 2643               	__c.5363:
 2644 06d7 6D6B 5F77 		.string	"mk_wheel_max_speed = %d\n"
 2644      6865 656C 
 2644      5F6D 6178 
 2644      5F73 7065 
 2644      6564 203D 
 2647               	__c.5360:
 2648 06f0 6D6B 5F74 		.string	"mk_time_to_max = %d\n"
 2648      696D 655F 
 2648      746F 5F6D 
 2648      6178 203D 
 2648      2025 640A 
 2651               	__c.5357:
 2652 0705 6D6B 5F6D 		.string	"mk_max_speed = %d\n"
 2652      6178 5F73 
 2652      7065 6564 
 2652      203D 2025 
 2652      640A 00
 2655               	__c.5354:
 2656 0718 6D6B 5F69 		.string	"mk_interval = %d\n"
 2656      6E74 6572 
 2656      7661 6C20 
 2656      3D20 2564 
 2656      0A00 
 2659               	__c.5350:
 2660 072a 6D6B 5F64 		.string	"mk_delay = %d\n"
 2660      656C 6179 
 2660      203D 2025 
 2660      640A 00
 2661               		.comm keymap_config,1,1
 2750               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 command.c
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:19     .text.command_extra:00000000 command_extra
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:35     .text.command_console_extra:00000000 command_console_extra
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:50     .text.command_console_help:00000000 command_console_help
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2480   .progmem.data:00000408 __c.5215
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:66     .text.mousekey_console_help:00000000 mousekey_console_help
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2505   .progmem.data:0000048c __c.5391
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2500   .progmem.data:0000043e __c.5393
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:114    .text.mousekey_param_inc:00000000 mousekey_param_inc
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2635   .progmem.data:000006ad __c.5294
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2631   .progmem.data:0000069b __c.5298
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2627   .progmem.data:00000688 __c.5301
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2623   .progmem.data:00000673 __c.5304
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2619   .progmem.data:0000065a __c.5307
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2615   .progmem.data:0000063f __c.5310
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:387    .text.mousekey_param_dec:00000000 mousekey_param_dec
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2659   .progmem.data:0000072a __c.5350
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2655   .progmem.data:00000718 __c.5354
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2651   .progmem.data:00000705 __c.5357
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2647   .progmem.data:000006f0 __c.5360
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2643   .progmem.data:000006d7 __c.5363
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2639   .progmem.data:000006bc __c.5366
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:624    .text.switch_default_layer:00000000 switch_default_layer
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2484   .progmem.data:0000042f __c.5450
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:678    .text.command_common:00000000 command_common
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2290   .progmem.data:00000215 __c.5112
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2470   .progmem.data:00000353 __c.4983
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2466   .progmem.data:00000350 __c.4985
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2462   .progmem.data:0000034e __c.4987
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2458   .progmem.data:0000033b __c.4990
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2454   .progmem.data:00000336 __c.4992
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2450   .progmem.data:00000334 __c.4994
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2446   .progmem.data:0000032a __c.4996
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2442   .progmem.data:00000327 __c.4998
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2438   .progmem.data:00000325 __c.5000
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2434   .progmem.data:0000031b __c.5002
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2430   .progmem.data:00000318 __c.5004
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2426   .progmem.data:00000316 __c.5006
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2422   .progmem.data:0000030a __c.5008
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2418   .progmem.data:00000307 __c.5010
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2414   .progmem.data:00000305 __c.5012
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2410   .progmem.data:000002fc __c.5014
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2406   .progmem.data:000002f9 __c.5016
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2402   .progmem.data:000002f7 __c.5018
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2398   .progmem.data:000002e3 __c.5021
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2394   .progmem.data:000002de __c.5023
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2390   .progmem.data:000002dc __c.5025
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2386   .progmem.data:000002c3 __c.5027
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2382   .progmem.data:000002c0 __c.5029
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2378   .progmem.data:000002be __c.5031
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2374   .progmem.data:000002a7 __c.5033
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2370   .progmem.data:000002a4 __c.5035
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2366   .progmem.data:000002a2 __c.5037
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2362   .progmem.data:00000290 __c.5039
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2358   .progmem.data:0000028d __c.5041
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2354   .progmem.data:0000028b __c.5043
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2350   .progmem.data:00000279 __c.5045
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2346   .progmem.data:00000276 __c.5047
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2342   .progmem.data:00000274 __c.5049
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2338   .progmem.data:0000026a __c.5051
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2334   .progmem.data:00000267 __c.5053
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2330   .progmem.data:00000265 __c.5055
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2326   .progmem.data:00000253 __c.5057
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2322   .progmem.data:00000250 __c.5059
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2318   .progmem.data:0000024e __c.5061
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2314   .progmem.data:00000232 __c.5063
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2310   .progmem.data:0000022f __c.5065
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2306   .progmem.data:0000022d __c.5067
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2302   .progmem.data:00000225 __c.5069
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2298   .progmem.data:00000222 __c.5071
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2294   .progmem.data:00000220 __c.5073
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2474   .progmem.data:00000363 __c.4978
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2286   .progmem.data:00000211 __c.5118
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2184   .bss.command_state:00000000 command_state
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2282   .progmem.data:00000200 __c.5121
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2278   .progmem.data:000001f3 __c.5124
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2274   .progmem.data:000001e7 __c.5126
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2270   .progmem.data:000001da __c.5129
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2266   .progmem.data:000001cc __c.5131
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2262   .progmem.data:000001bd __c.5134
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2258   .progmem.data:000001ad __c.5136
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2254   .progmem.data:000001a1 __c.5139
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2250   .progmem.data:00000194 __c.5141
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2246   .progmem.data:00000185 __c.5144
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2242   .progmem.data:0000015c __c.5146
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2238   .progmem.data:00000127 __c.5148
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2234   .progmem.data:00000100 __c.5150
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2229   .progmem.data:000000bb __c.5152
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2225   .progmem.data:00000090 __c.5154
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2221   .progmem.data:00000082 __c.5157
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2217   .progmem.data:00000068 __c.5159
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2213   .progmem.data:00000051 __c.5161
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2209   .progmem.data:0000003e __c.5163
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2205   .progmem.data:0000002b __c.5165
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2201   .progmem.data:00000017 __c.5167
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2197   .progmem.data:0000000d __c.5170
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2193   .progmem.data:00000002 __c.5172
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2189   .progmem.data:00000000 __c.5181
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:1628   .text.command_proc:00000000 command_proc
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2488   .progmem.data:00000434 __c.5231
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2496   .progmem.data:0000043a __c.5226
C:\Users\User\AppData\Local\Temp/ccKGzNFk.s:2492   .progmem.data:00000438 __c.5229
