   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 2665 0060 F601      		movw r30,r12
 2666 0062 8081      		ld r24,Z
 2667 0064 9181      		ldd r25,Z+1
 2668 0066 8E0D      		add r24,r14
 2669 0068 9F1D      		adc r25,r15
 2670 006a 9183      		std Z+1,r25
 2671 006c 8083      		st Z,r24
 2672 006e 85E0      		ldi r24,lo8(5)
 2673               	.LVL320:
 2674 0070 00C0      		rjmp .L243
 2675               	.LVL321:
 2676               	.L242:
 2677               	.LSM376:
 2678 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2679 0076 8823      		tst r24
 2680 0078 01F0      		breq .L246
 2681               	.LVL322:
 2682 007a 00C0      		rjmp .L243
 2683               	.LVL323:
 2684               	.L241:
 2685               	.LSM377:
 2686 007c C801      		movw r24,r16
 2687 007e 0E94 0000 		call __eerd_byte_m32u4
 2688               	.LBB488:
 2689               	.LBB489:
 2690               	.LSM378:
 2691 0082 8093 F100 		sts 241,r24
 2692               	.LBE489:
 2693               	.LBE488:
 2694               	.LSM379:
 2695 0086 0150      		subi r16,lo8(-(-1))
 2696 0088 1040      		sbci r17,hi8(-(-1))
 2697               	.LSM380:
 2698 008a 2197      		sbiw r28,1
 2699               	.LSM381:
 2700 008c 0894      		sec
 2701 008e E11C      		adc r14,__zero_reg__
 2702 0090 F11C      		adc r15,__zero_reg__
 2703               	.LVL324:
 2704               	.L246:
 2705               	.LSM382:
 2706 0092 2097      		sbiw r28,0
 2707 0094 01F4      		brne .L244
 2708               	.LVL325:
 2709               	.L238:
 2710 0096 8B2D      		mov r24,r11
 2711               	.L243:
 2712               	.LVL326:
 2713               	/* epilogue start */
 2714               	.LSM383:
 2715 0098 DF91      		pop r29
 2716 009a CF91      		pop r28
 2717               	.LVL327:
 2718 009c 1F91      		pop r17
 2719 009e 0F91      		pop r16
 2720               	.LVL328:
 2721 00a0 FF90      		pop r15
 2722 00a2 EF90      		pop r14
 2723               	.LVL329:
 2724 00a4 DF90      		pop r13
 2725 00a6 CF90      		pop r12
 2726               	.LVL330:
 2727 00a8 BF90      		pop r11
 2728               	.LVL331:
 2729 00aa 0895      		ret
 2730               	.LFE95:
 2732               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2733               	.global	Endpoint_Write_EStream_LE
 2735               	Endpoint_Write_EStream_LE:
 2736               	.LFB94:
 2737               	.LSM384:
 2738               	.LVL332:
 2739 0000 BF92      		push r11
 2740 0002 CF92      		push r12
 2741 0004 DF92      		push r13
 2742 0006 EF92      		push r14
 2743 0008 FF92      		push r15
 2744 000a 0F93      		push r16
 2745 000c 1F93      		push r17
 2746 000e CF93      		push r28
 2747 0010 DF93      		push r29
 2748               	/* prologue: function */
 2749               	/* frame size = 0 */
 2750 0012 182F      		mov r17,r24
 2751 0014 092F      		mov r16,r25
 2752               	.LVL333:
 2753 0016 7B01      		movw r14,r22
 2754 0018 6A01      		movw r12,r20
 2755               	.LSM385:
 2756 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2757               	.LVL334:
 2758 001e B82E      		mov r11,r24
 2759               	.LVL335:
 2760 0020 8823      		tst r24
 2761 0022 01F4      		brne .L248
 2762               	.LVL336:
 2763               	.LSM386:
 2764 0024 812F      		mov r24,r17
 2765               	.LVL337:
 2766 0026 902F      		mov r25,r16
 2767               	.LVL338:
 2768 0028 9C01      		movw r18,r24
 2769               	.LVL339:
 2770 002a E901      		movw r28,r18
 2771               	.LVL340:
 2772               	.LSM387:
 2773 002c C114      		cp r12,__zero_reg__
 2774 002e D104      		cpc r13,__zero_reg__
 2775 0030 01F0      		breq .L249
 2776               	.LVL341:
 2777               	.LSM388:
 2778 0032 F601      		movw r30,r12
 2779 0034 8081      		ld r24,Z
 2780 0036 9181      		ldd r25,Z+1
 2781 0038 E81A      		sub r14,r24
 2782 003a F90A      		sbc r15,r25
 2783               	.LSM389:
 2784 003c C80F      		add r28,r24
 2785 003e D91F      		adc r29,r25
 2786               	.LVL342:
 2787               	.L249:
 2788 0040 00E0      		ldi r16,lo8(0)
 2789 0042 10E0      		ldi r17,hi8(0)
 2790               	.LVL343:
 2791 0044 00C0      		rjmp .L256
 2792               	.LVL344:
 2793               	.L254:
 2794               	.LBB490:
 2795               	.LBB491:
 2796               	.LSM390:
 2797 0046 8091 E800 		lds r24,232
 2798               	.LBE491:
 2799               	.LBE490:
 2800               	.LSM391:
 2801 004a 85FD      		sbrc r24,5
 2802 004c 00C0      		rjmp .L251
 2803               	.LBB492:
 2804               	.LBB493:
 2805               	.LSM392:
 2806 004e 8091 E800 		lds r24,232
 2807 0052 8E77      		andi r24,lo8(126)
 2808 0054 8093 E800 		sts 232,r24
 2809               	.LBE493:
 2810               	.LBE492:
 2811               	.LSM393:
 2812 0058 0E94 0000 		call USB_USBTask
 2813               	.LVL345:
 2814               	.LSM394:
 2815 005c C114      		cp r12,__zero_reg__
 2816 005e D104      		cpc r13,__zero_reg__
 2817 0060 01F0      		breq .L252
 2818               	.LSM395:
 2819 0062 F601      		movw r30,r12
 2820 0064 8081      		ld r24,Z
 2821 0066 9181      		ldd r25,Z+1
 2822 0068 800F      		add r24,r16
 2823 006a 911F      		adc r25,r17
 2824 006c 9183      		std Z+1,r25
 2825 006e 8083      		st Z,r24
 2826 0070 85E0      		ldi r24,lo8(5)
 2827               	.LVL346:
 2828 0072 00C0      		rjmp .L253
 2829               	.LVL347:
 2830               	.L252:
 2831               	.LSM396:
 2832 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2833 0078 8823      		tst r24
 2834 007a 01F0      		breq .L256
 2835               	.LVL348:
 2836 007c 00C0      		rjmp .L253
 2837               	.LVL349:
 2838               	.L251:
 2839               	.LSM397:
 2840 007e CE01      		movw r24,r28
 2841 0080 0E94 0000 		call __eerd_byte_m32u4
 2842               	.LVL350:
 2843               	.LBB494:
 2844               	.LBB495:
 2845               	.LSM398:
 2846 0084 8093 F100 		sts 241,r24
 2847               	.LBE495:
 2848               	.LBE494:
 2849               	.LSM399:
 2850 0088 2196      		adiw r28,1
 2851               	.LSM400:
 2852 008a 0894      		sec
 2853 008c E108      		sbc r14,__zero_reg__
 2854 008e F108      		sbc r15,__zero_reg__
 2855               	.LSM401:
 2856 0090 0F5F      		subi r16,lo8(-(1))
 2857 0092 1F4F      		sbci r17,hi8(-(1))
 2858               	.LVL351:
 2859               	.L256:
 2860               	.LSM402:
 2861 0094 E114      		cp r14,__zero_reg__
 2862 0096 F104      		cpc r15,__zero_reg__
 2863 0098 01F4      		brne .L254
 2864               	.LVL352:
 2865               	.L248:
 2866 009a 8B2D      		mov r24,r11
 2867               	.L253:
 2868               	.LVL353:
 2869               	/* epilogue start */
 2870               	.LSM403:
 2871 009c DF91      		pop r29
 2872 009e CF91      		pop r28
 2873               	.LVL354:
 2874 00a0 1F91      		pop r17
 2875               	.LVL355:
 2876 00a2 0F91      		pop r16
 2877               	.LVL356:
 2878 00a4 FF90      		pop r15
 2879 00a6 EF90      		pop r14
 2880               	.LVL357:
 2881 00a8 DF90      		pop r13
 2882 00aa CF90      		pop r12
 2883               	.LVL358:
 2884 00ac BF90      		pop r11
 2885               	.LVL359:
 2886 00ae 0895      		ret
 2887               	.LFE94:
 2889               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2890               	.global	Endpoint_Write_PStream_BE
 2892               	Endpoint_Write_PStream_BE:
 2893               	.LFB93:
 2894               	.LSM404:
 2895               	.LVL360:
 2896 0000 BF92      		push r11
 2897 0002 CF92      		push r12
 2898 0004 DF92      		push r13
 2899 0006 EF92      		push r14
 2900 0008 FF92      		push r15
 2901 000a 0F93      		push r16
 2902 000c 1F93      		push r17
 2903 000e CF93      		push r28
 2904 0010 DF93      		push r29
 2905               	/* prologue: function */
 2906               	/* frame size = 0 */
 2907 0012 8C01      		movw r16,r24
 2908 0014 EB01      		movw r28,r22
 2909 0016 6A01      		movw r12,r20
 2910               	.LSM405:
 2911 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2912               	.LVL361:
 2913 001c B82E      		mov r11,r24
 2914               	.LVL362:
 2915 001e 8823      		tst r24
 2916 0020 01F4      		brne .L258
 2917               	.LVL363:
 2918               	.LSM406:
 2919 0022 2197      		sbiw r28,1
 2920 0024 0C0F      		add r16,r28
 2921 0026 1D1F      		adc r17,r29
 2922               	.LVL364:
 2923 0028 2196      		adiw r28,1
 2924               	.LSM407:
 2925 002a C114      		cp r12,__zero_reg__
 2926 002c D104      		cpc r13,__zero_reg__
 2927 002e 01F0      		breq .L259
 2928               	.LSM408:
 2929 0030 F601      		movw r30,r12
 2930 0032 8081      		ld r24,Z
 2931 0034 9181      		ldd r25,Z+1
 2932               	.LVL365:
 2933 0036 C81B      		sub r28,r24
 2934 0038 D90B      		sbc r29,r25
 2935               	.LSM409:
 2936 003a 081B      		sub r16,r24
 2937 003c 190B      		sbc r17,r25
 2938               	.LVL366:
 2939               	.L259:
 2940 003e EE24      		clr r14
 2941 0040 FF24      		clr r15
 2942               	.LVL367:
 2943 0042 00C0      		rjmp .L266
 2944               	.LVL368:
 2945               	.L264:
 2946               	.LBB496:
 2947               	.LBB497:
 2948               	.LSM410:
 2949 0044 8091 E800 		lds r24,232
 2950               	.LVL369:
 2951               	.LBE497:
 2952               	.LBE496:
 2953               	.LSM411:
 2954 0048 85FD      		sbrc r24,5
 2955 004a 00C0      		rjmp .L261
 2956               	.LBB498:
 2957               	.LBB499:
 2958               	.LSM412:
 2959 004c 8091 E800 		lds r24,232
 2960 0050 8E77      		andi r24,lo8(126)
 2961 0052 8093 E800 		sts 232,r24
 2962               	.LBE499:
 2963               	.LBE498:
 2964               	.LSM413:
 2965 0056 0E94 0000 		call USB_USBTask
 2966               	.LSM414:
 2967 005a C114      		cp r12,__zero_reg__
 2968 005c D104      		cpc r13,__zero_reg__
 2969 005e 01F0      		breq .L262
 2970               	.LSM415:
 2971 0060 F601      		movw r30,r12
 2972 0062 8081      		ld r24,Z
 2973 0064 9181      		ldd r25,Z+1
 2974 0066 8E0D      		add r24,r14
 2975 0068 9F1D      		adc r25,r15
 2976 006a 9183      		std Z+1,r25
 2977 006c 8083      		st Z,r24
 2978 006e 85E0      		ldi r24,lo8(5)
 2979               	.LVL370:
 2980 0070 00C0      		rjmp .L263
 2981               	.LVL371:
 2982               	.L262:
 2983               	.LSM416:
 2984 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2985 0076 8823      		tst r24
 2986 0078 01F0      		breq .L266
 2987               	.LVL372:
 2988 007a 00C0      		rjmp .L263
 2989               	.LVL373:
 2990               	.L261:
 2991               	.LBB500:
 2992               	.LSM417:
 2993 007c F801      		movw r30,r16
 2994               	/* #APP */
 2995               	 ;  71 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint
 2996 007e 8491      		lpm r24, Z
 2997               		
 2998               	 ;  0 "" 2
 2999               	.LVL374:
 3000               	/* #NOAPP */
 3001               	.LBE500:
 3002               	.LBB501:
 3003               	.LBB502:
 3004               	.LSM418:
 3005 0080 8093 F100 		sts 241,r24
 3006               	.LBE502:
 3007               	.LBE501:
 3008               	.LSM419:
 3009 0084 0150      		subi r16,lo8(-(-1))
 3010 0086 1040      		sbci r17,hi8(-(-1))
 3011               	.LSM420:
 3012 0088 2197      		sbiw r28,1
 3013               	.LSM421:
 3014 008a 0894      		sec
 3015 008c E11C      		adc r14,__zero_reg__
 3016 008e F11C      		adc r15,__zero_reg__
 3017               	.LVL375:
 3018               	.L266:
 3019               	.LSM422:
 3020 0090 2097      		sbiw r28,0
 3021 0092 01F4      		brne .L264
 3022               	.LVL376:
 3023               	.L258:
 3024 0094 8B2D      		mov r24,r11
 3025               	.LVL377:
 3026               	.L263:
 3027               	.LVL378:
 3028               	/* epilogue start */
 3029               	.LSM423:
 3030 0096 DF91      		pop r29
 3031 0098 CF91      		pop r28
 3032               	.LVL379:
 3033 009a 1F91      		pop r17
 3034 009c 0F91      		pop r16
 3035               	.LVL380:
 3036 009e FF90      		pop r15
 3037 00a0 EF90      		pop r14
 3038               	.LVL381:
 3039 00a2 DF90      		pop r13
 3040 00a4 CF90      		pop r12
 3041               	.LVL382:
 3042 00a6 BF90      		pop r11
 3043               	.LVL383:
 3044 00a8 0895      		ret
 3045               	.LFE93:
 3047               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 3048               	.global	Endpoint_Write_PStream_LE
 3050               	Endpoint_Write_PStream_LE:
 3051               	.LFB92:
 3052               	.LSM424:
 3053               	.LVL384:
 3054 0000 BF92      		push r11
 3055 0002 CF92      		push r12
 3056 0004 DF92      		push r13
 3057 0006 EF92      		push r14
 3058 0008 FF92      		push r15
 3059 000a 0F93      		push r16
 3060 000c 1F93      		push r17
 3061 000e CF93      		push r28
 3062 0010 DF93      		push r29
 3063               	/* prologue: function */
 3064               	/* frame size = 0 */
 3065 0012 182F      		mov r17,r24
 3066 0014 092F      		mov r16,r25
 3067               	.LVL385:
 3068 0016 7B01      		movw r14,r22
 3069 0018 6A01      		movw r12,r20
 3070               	.LSM425:
 3071 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3072               	.LVL386:
 3073 001e B82E      		mov r11,r24
 3074               	.LVL387:
 3075 0020 8823      		tst r24
 3076 0022 01F4      		brne .L268
 3077               	.LVL388:
 3078               	.LSM426:
 3079 0024 812F      		mov r24,r17
 3080               	.LVL389:
 3081 0026 902F      		mov r25,r16
 3082               	.LVL390:
 3083 0028 FC01      		movw r30,r24
 3084               	.LVL391:
 3085 002a EF01      		movw r28,r30
 3086               	.LVL392:
 3087               	.LSM427:
 3088 002c C114      		cp r12,__zero_reg__
 3089 002e D104      		cpc r13,__zero_reg__
 3090 0030 01F0      		breq .L269
 3091               	.LVL393:
 3092               	.LSM428:
 3093 0032 F601      		movw r30,r12
 3094 0034 8081      		ld r24,Z
 3095 0036 9181      		ldd r25,Z+1
 3096 0038 E81A      		sub r14,r24
 3097 003a F90A      		sbc r15,r25
 3098               	.LSM429:
 3099 003c C80F      		add r28,r24
 3100 003e D91F      		adc r29,r25
 3101               	.LVL394:
 3102               	.L269:
 3103 0040 00E0      		ldi r16,lo8(0)
 3104 0042 10E0      		ldi r17,hi8(0)
 3105               	.LVL395:
 3106 0044 00C0      		rjmp .L276
 3107               	.LVL396:
 3108               	.L274:
 3109               	.LBB503:
 3110               	.LBB504:
 3111               	.LSM430:
 3112 0046 8091 E800 		lds r24,232
 3113               	.LVL397:
 3114               	.LBE504:
 3115               	.LBE503:
 3116               	.LSM431:
 3117 004a 85FD      		sbrc r24,5
 3118 004c 00C0      		rjmp .L271
 3119               	.LBB505:
 3120               	.LBB506:
 3121               	.LSM432:
 3122 004e 8091 E800 		lds r24,232
 3123 0052 8E77      		andi r24,lo8(126)
 3124 0054 8093 E800 		sts 232,r24
 3125               	.LBE506:
 3126               	.LBE505:
 3127               	.LSM433:
 3128 0058 0E94 0000 		call USB_USBTask
 3129               	.LVL398:
 3130               	.LSM434:
 3131 005c C114      		cp r12,__zero_reg__
 3132 005e D104      		cpc r13,__zero_reg__
 3133 0060 01F0      		breq .L272
 3134               	.LSM435:
 3135 0062 F601      		movw r30,r12
 3136 0064 8081      		ld r24,Z
 3137 0066 9181      		ldd r25,Z+1
 3138 0068 800F      		add r24,r16
 3139 006a 911F      		adc r25,r17
 3140 006c 9183      		std Z+1,r25
 3141 006e 8083      		st Z,r24
 3142 0070 85E0      		ldi r24,lo8(5)
 3143               	.LVL399:
 3144 0072 00C0      		rjmp .L273
 3145               	.LVL400:
 3146               	.L272:
 3147               	.LSM436:
 3148 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3149 0078 8823      		tst r24
 3150 007a 01F0      		breq .L276
 3151               	.LVL401:
 3152 007c 00C0      		rjmp .L273
 3153               	.LVL402:
 3154               	.L271:
 3155               	.LBB507:
 3156               	.LSM437:
 3157 007e FE01      		movw r30,r28
 3158               	/* #APP */
 3159               	 ;  71 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint
 3160 0080 8491      		lpm r24, Z
 3161               		
 3162               	 ;  0 "" 2
 3163               	.LVL403:
 3164               	/* #NOAPP */
 3165               	.LBE507:
 3166               	.LBB508:
 3167               	.LBB509:
 3168               	.LSM438:
 3169 0082 8093 F100 		sts 241,r24
 3170               	.LBE509:
 3171               	.LBE508:
 3172               	.LSM439:
 3173 0086 2196      		adiw r28,1
 3174               	.LSM440:
 3175 0088 0894      		sec
 3176 008a E108      		sbc r14,__zero_reg__
 3177 008c F108      		sbc r15,__zero_reg__
 3178               	.LSM441:
 3179 008e 0F5F      		subi r16,lo8(-(1))
 3180 0090 1F4F      		sbci r17,hi8(-(1))
 3181               	.LVL404:
 3182               	.L276:
 3183               	.LSM442:
 3184 0092 E114      		cp r14,__zero_reg__
 3185 0094 F104      		cpc r15,__zero_reg__
 3186 0096 01F4      		brne .L274
 3187               	.LVL405:
 3188               	.L268:
 3189 0098 8B2D      		mov r24,r11
 3190               	.LVL406:
 3191               	.L273:
 3192               	.LVL407:
 3193               	/* epilogue start */
 3194               	.LSM443:
 3195 009a DF91      		pop r29
 3196 009c CF91      		pop r28
 3197               	.LVL408:
 3198 009e 1F91      		pop r17
 3199               	.LVL409:
 3200 00a0 0F91      		pop r16
 3201               	.LVL410:
 3202 00a2 FF90      		pop r15
 3203 00a4 EF90      		pop r14
 3204               	.LVL411:
 3205 00a6 DF90      		pop r13
 3206 00a8 CF90      		pop r12
 3207               	.LVL412:
 3208 00aa BF90      		pop r11
 3209               	.LVL413:
 3210 00ac 0895      		ret
 3211               	.LFE92:
 3213               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 3214               	.global	Endpoint_Read_Stream_BE
 3216               	Endpoint_Read_Stream_BE:
 3217               	.LFB91:
 3218               	.LSM444:
 3219               	.LVL414:
 3220 0000 BF92      		push r11
 3221 0002 CF92      		push r12
 3222 0004 DF92      		push r13
 3223 0006 EF92      		push r14
 3224 0008 FF92      		push r15
 3225 000a 0F93      		push r16
 3226 000c 1F93      		push r17
 3227 000e CF93      		push r28
 3228 0010 DF93      		push r29
 3229               	/* prologue: function */
 3230               	/* frame size = 0 */
 3231 0012 8C01      		movw r16,r24
 3232 0014 EB01      		movw r28,r22
 3233 0016 6A01      		movw r12,r20
 3234               	.LSM445:
 3235 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3236               	.LVL415:
 3237 001c B82E      		mov r11,r24
 3238               	.LVL416:
 3239 001e 8823      		tst r24
 3240 0020 01F4      		brne .L278
 3241               	.LVL417:
 3242               	.LSM446:
 3243 0022 2197      		sbiw r28,1
 3244 0024 0C0F      		add r16,r28
 3245 0026 1D1F      		adc r17,r29
 3246               	.LVL418:
 3247 0028 2196      		adiw r28,1
 3248               	.LSM447:
 3249 002a C114      		cp r12,__zero_reg__
 3250 002c D104      		cpc r13,__zero_reg__
 3251 002e 01F0      		breq .L279
 3252               	.LSM448:
 3253 0030 F601      		movw r30,r12
 3254 0032 8081      		ld r24,Z
 3255 0034 9181      		ldd r25,Z+1
 3256               	.LVL419:
 3257 0036 C81B      		sub r28,r24
 3258 0038 D90B      		sbc r29,r25
 3259               	.LSM449:
 3260 003a 081B      		sub r16,r24
 3261 003c 190B      		sbc r17,r25
 3262               	.LVL420:
 3263               	.L279:
 3264 003e EE24      		clr r14
 3265 0040 FF24      		clr r15
 3266               	.LVL421:
 3267 0042 00C0      		rjmp .L286
 3268               	.L284:
 3269               	.LBB510:
 3270               	.LBB511:
 3271               	.LSM450:
 3272 0044 8091 E800 		lds r24,232
 3273               	.LBE511:
 3274               	.LBE510:
 3275               	.LSM451:
 3276 0048 85FD      		sbrc r24,5
 3277 004a 00C0      		rjmp .L281
 3278               	.LBB512:
 3279               	.LBB513:
 3280               	.LSM452:
 3281 004c 8091 E800 		lds r24,232
 3282 0050 8B77      		andi r24,lo8(123)
 3283 0052 8093 E800 		sts 232,r24
 3284               	.LBE513:
 3285               	.LBE512:
 3286               	.LSM453:
 3287 0056 0E94 0000 		call USB_USBTask
 3288               	.LSM454:
 3289 005a C114      		cp r12,__zero_reg__
 3290 005c D104      		cpc r13,__zero_reg__
 3291 005e 01F0      		breq .L282
 3292               	.LSM455:
 3293 0060 F601      		movw r30,r12
 3294 0062 8081      		ld r24,Z
 3295 0064 9181      		ldd r25,Z+1
 3296 0066 8E0D      		add r24,r14
 3297 0068 9F1D      		adc r25,r15
 3298 006a 9183      		std Z+1,r25
 3299 006c 8083      		st Z,r24
 3300 006e 85E0      		ldi r24,lo8(5)
 3301               	.LVL422:
 3302 0070 00C0      		rjmp .L283
 3303               	.LVL423:
 3304               	.L282:
 3305               	.LSM456:
 3306 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3307 0076 8823      		tst r24
 3308 0078 01F0      		breq .L286
 3309               	.LVL424:
 3310 007a 00C0      		rjmp .L283
 3311               	.LVL425:
 3312               	.L281:
 3313               	.LBB514:
 3314               	.LBB515:
 3315               	.LSM457:
 3316 007c 8091 F100 		lds r24,241
 3317               	.LBE515:
 3318               	.LBE514:
 3319               	.LSM458:
 3320 0080 F801      		movw r30,r16
 3321 0082 8083      		st Z,r24
 3322               	.LSM459:
 3323 0084 0150      		subi r16,lo8(-(-1))
 3324 0086 1040      		sbci r17,hi8(-(-1))
 3325               	.LSM460:
 3326 0088 2197      		sbiw r28,1
 3327               	.LSM461:
 3328 008a 0894      		sec
 3329 008c E11C      		adc r14,__zero_reg__
 3330 008e F11C      		adc r15,__zero_reg__
 3331               	.LVL426:
 3332               	.L286:
 3333               	.LSM462:
 3334 0090 2097      		sbiw r28,0
 3335 0092 01F4      		brne .L284
 3336               	.LVL427:
 3337               	.L278:
 3338 0094 8B2D      		mov r24,r11
 3339               	.L283:
 3340               	.LVL428:
 3341               	/* epilogue start */
 3342               	.LSM463:
 3343 0096 DF91      		pop r29
 3344 0098 CF91      		pop r28
 3345               	.LVL429:
 3346 009a 1F91      		pop r17
 3347 009c 0F91      		pop r16
 3348               	.LVL430:
 3349 009e FF90      		pop r15
 3350 00a0 EF90      		pop r14
 3351               	.LVL431:
 3352 00a2 DF90      		pop r13
 3353 00a4 CF90      		pop r12
 3354               	.LVL432:
 3355 00a6 BF90      		pop r11
 3356               	.LVL433:
 3357 00a8 0895      		ret
 3358               	.LFE91:
 3360               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 3361               	.global	Endpoint_Read_Stream_LE
 3363               	Endpoint_Read_Stream_LE:
 3364               	.LFB90:
 3365               	.LSM464:
 3366               	.LVL434:
 3367 0000 BF92      		push r11
 3368 0002 CF92      		push r12
 3369 0004 DF92      		push r13
 3370 0006 EF92      		push r14
 3371 0008 FF92      		push r15
 3372 000a 0F93      		push r16
 3373 000c 1F93      		push r17
 3374 000e CF93      		push r28
 3375 0010 DF93      		push r29
 3376               	/* prologue: function */
 3377               	/* frame size = 0 */
 3378 0012 182F      		mov r17,r24
 3379 0014 092F      		mov r16,r25
 3380               	.LVL435:
 3381 0016 7B01      		movw r14,r22
 3382 0018 6A01      		movw r12,r20
 3383               	.LSM465:
 3384 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3385               	.LVL436:
 3386 001e B82E      		mov r11,r24
 3387               	.LVL437:
 3388 0020 8823      		tst r24
 3389 0022 01F4      		brne .L288
 3390               	.LVL438:
 3391               	.LSM466:
 3392 0024 812F      		mov r24,r17
 3393               	.LVL439:
 3394 0026 902F      		mov r25,r16
 3395               	.LVL440:
 3396 0028 9C01      		movw r18,r24
 3397               	.LVL441:
 3398 002a E901      		movw r28,r18
 3399               	.LVL442:
 3400               	.LSM467:
 3401 002c C114      		cp r12,__zero_reg__
 3402 002e D104      		cpc r13,__zero_reg__
 3403 0030 01F0      		breq .L289
 3404               	.LVL443:
 3405               	.LSM468:
 3406 0032 F601      		movw r30,r12
 3407 0034 8081      		ld r24,Z
 3408 0036 9181      		ldd r25,Z+1
 3409 0038 E81A      		sub r14,r24
 3410 003a F90A      		sbc r15,r25
 3411               	.LSM469:
 3412 003c C80F      		add r28,r24
 3413 003e D91F      		adc r29,r25
 3414               	.LVL444:
 3415               	.L289:
 3416 0040 00E0      		ldi r16,lo8(0)
 3417 0042 10E0      		ldi r17,hi8(0)
 3418               	.LVL445:
 3419 0044 00C0      		rjmp .L296
 3420               	.LVL446:
 3421               	.L294:
 3422               	.LBB516:
 3423               	.LBB517:
 3424               	.LSM470:
 3425 0046 8091 E800 		lds r24,232
 3426               	.LBE517:
 3427               	.LBE516:
 3428               	.LSM471:
 3429 004a 85FD      		sbrc r24,5
 3430 004c 00C0      		rjmp .L291
 3431               	.LBB518:
 3432               	.LBB519:
 3433               	.LSM472:
 3434 004e 8091 E800 		lds r24,232
 3435 0052 8B77      		andi r24,lo8(123)
 3436 0054 8093 E800 		sts 232,r24
 3437               	.LBE519:
 3438               	.LBE518:
 3439               	.LSM473:
 3440 0058 0E94 0000 		call USB_USBTask
 3441               	.LVL447:
 3442               	.LSM474:
 3443 005c C114      		cp r12,__zero_reg__
 3444 005e D104      		cpc r13,__zero_reg__
 3445 0060 01F0      		breq .L292
 3446               	.LSM475:
 3447 0062 F601      		movw r30,r12
 3448 0064 8081      		ld r24,Z
 3449 0066 9181      		ldd r25,Z+1
 3450 0068 800F      		add r24,r16
 3451 006a 911F      		adc r25,r17
 3452 006c 9183      		std Z+1,r25
 3453 006e 8083      		st Z,r24
 3454 0070 85E0      		ldi r24,lo8(5)
 3455               	.LVL448:
 3456 0072 00C0      		rjmp .L293
 3457               	.LVL449:
 3458               	.L292:
 3459               	.LSM476:
 3460 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3461 0078 8823      		tst r24
 3462 007a 01F0      		breq .L296
 3463               	.LVL450:
 3464 007c 00C0      		rjmp .L293
 3465               	.LVL451:
 3466               	.L291:
 3467               	.LBB520:
 3468               	.LBB521:
 3469               	.LSM477:
 3470 007e 8091 F100 		lds r24,241
 3471               	.LBE521:
 3472               	.LBE520:
 3473               	.LSM478:
 3474 0082 8993      		st Y+,r24
 3475               	.LSM479:
 3476 0084 0894      		sec
 3477 0086 E108      		sbc r14,__zero_reg__
 3478 0088 F108      		sbc r15,__zero_reg__
 3479               	.LSM480:
 3480 008a 0F5F      		subi r16,lo8(-(1))
 3481 008c 1F4F      		sbci r17,hi8(-(1))
 3482               	.LVL452:
 3483               	.L296:
 3484               	.LSM481:
 3485 008e E114      		cp r14,__zero_reg__
 3486 0090 F104      		cpc r15,__zero_reg__
 3487 0092 01F4      		brne .L294
 3488               	.LVL453:
 3489               	.L288:
 3490 0094 8B2D      		mov r24,r11
 3491               	.L293:
 3492               	.LVL454:
 3493               	/* epilogue start */
 3494               	.LSM482:
 3495 0096 DF91      		pop r29
 3496 0098 CF91      		pop r28
 3497               	.LVL455:
 3498 009a 1F91      		pop r17
 3499               	.LVL456:
 3500 009c 0F91      		pop r16
 3501               	.LVL457:
 3502 009e FF90      		pop r15
 3503 00a0 EF90      		pop r14
 3504               	.LVL458:
 3505 00a2 DF90      		pop r13
 3506 00a4 CF90      		pop r12
 3507               	.LVL459:
 3508 00a6 BF90      		pop r11
 3509               	.LVL460:
 3510 00a8 0895      		ret
 3511               	.LFE90:
 3513               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 3514               	.global	Endpoint_Write_Stream_BE
 3516               	Endpoint_Write_Stream_BE:
 3517               	.LFB89:
 3518               	.LSM483:
 3519               	.LVL461:
 3520 0000 BF92      		push r11
 3521 0002 CF92      		push r12
 3522 0004 DF92      		push r13
 3523 0006 EF92      		push r14
 3524 0008 FF92      		push r15
 3525 000a 0F93      		push r16
 3526 000c 1F93      		push r17
